iter	Passed	Remaining
514	520	490
515	521	489
516	522	487
517	522	486
518	523	485
519	524	483
520	524	482
521	525	481
522	525	479
523	526	478
524	527	477
525	527	475
526	528	474
527	529	473
528	530	472
529	530	470
530	531	469
531	531	467
532	533	467
533	534	466
534	534	464
535	535	463
536	537	463
537	538	462
538	539	461
539	539	459
540	540	458
541	541	457
542	541	455
543	542	454
544	543	453
545	543	452
546	544	450
547	545	449
548	545	448
549	546	447
550	546	445
551	548	444
552	549	443
553	549	442
554	551	442
555	552	441
556	553	440
557	554	439
558	555	438
559	556	436
560	556	435
561	557	434
562	557	433
563	558	431
564	559	430
565	559	429
566	560	428
567	561	426
568	561	425
569	562	424
570	563	423
571	564	422
572	565	421
573	567	421
574	568	420
575	568	418
576	569	417
577	570	416
578	570	414
579	571	413
580	571	412
581	572	411
582	573	409
583	573	408
584	574	407
585	574	406
586	575	404
587	575	403
588	576	402
589	577	401
590	578	400
591	580	399
592	581	399
593	583	398
594	584	398
595	585	396
596	586	395
597	587	394
598	587	393
599	588	392
600	588	390
601	589	389
602	590	388
603	590	387
604	591	386
605	592	385
606	593	384
607	594	383
608	595	382
609	598	382
610	599	381
611	600	380
612	600	379
613	601	378
614	602	376
615	602	375
616	603	374
617	603	373
618	604	372
619	604	370
620	605	369
621	606	368
622	606	367
623	607	366
624	610	366
625	611	365
626	613	365
627	615	364
628	616	363
629	616	362
630	617	361
631	618	360
632	619	359
633	620	357
634	620	356
635	621	355
636	623	355
637	624	354
638	625	353
639	627	353
640	628	352
641	629	351
642	630	349
643	630	348
644	631	347
645	631	346
646	632	345
647	633	344
648	634	343
649	634	341
650	635	340
651	636	339
652	637	338
653	638	337
654	639	336
655	640	335
656	642	335
657	643	334
658	643	333
659	644	331
660	644	330
661	645	329
662	646	328
663	646	327
664	647	326
665	648	324
666	648	323
667	649	322
668	649	321
669	650	320
670	651	319
671	651	318
672	653	317
673	653	316
674	655	315
675	656	314
676	657	313
677	658	312
678	658	311
679	659	310
680	659	309
681	660	307
682	661	306
683	661	305
684	662	304
685	662	303
686	663	302
687	663	301
688	664	300
689	665	298
690	666	297
691	667	296
692	668	296
693	670	295
694	671	294
695	672	293
696	672	292
697	673	291
698	673	290
699	674	289
700	675	287
701	675	286
702	676	285
703	676	284
704	677	283
705	677	282
706	678	281
707	678	279
708	679	278
709	680	278
710	681	277
711	683	276
712	683	275
713	684	274
714	686	273
715	687	272
716	687	271
717	688	270
718	688	269
719	689	268
720	690	267
721	690	265
722	691	264
723	691	263
724	692	262
725	692	261
726	693	260
727	694	259
728	694	258
729	696	257
730	697	256
731	698	255
732	700	255
733	701	254
734	701	252
735	702	251
736	702	250
737	703	249
738	704	248
739	704	247
740	705	246
741	705	245
742	706	244
743	706	243
744	707	242
745	707	240
746	708	239
747	709	239
748	710	238
749	711	237
750	712	236
751	713	235
752	715	234
753	716	233
754	716	232
755	717	231
756	717	230
757	718	229
758	719	228
759	719	227
760	720	226
761	720	225
762	721	224
763	721	222
764	722	221
765	722	220
766	723	219
767	724	218
768	725	217
769	726	217
770	727	216
771	729	215
772	729	214
773	730	213
774	731	212
775	731	211
776	732	210
777	732	209
778	733	208
779	733	207
780	734	205
781	735	204
782	735	203
783	736	202
784	736	201
785	737	200
786	737	199
787	738	198
788	739	197
789	740	196
790	741	196
791	742	194
792	743	194
793	744	193
794	745	192
795	746	191
796	746	190
797	747	189
798	748	188
799	748	187
800	749	186
801	749	185
802	750	184
803	751	183
804	751	182
805	752	181
806	752	180
807	753	179
808	754	178
809	755	177
810	756	176
811	757	175
812	759	174
813	759	173
814	760	172
815	761	171
816	761	170
817	762	169
818	763	168
819	763	167
820	764	166
821	764	165
822	765	164
823	766	163
824	766	162
825	767	161
826	768	160
827	769	159
828	770	159
829	771	158
830	773	157
831	774	156
832	774	155
833	775	154
834	775	153
835	776	152
836	777	151
837	777	150
838	778	149
839	778	148
840	779	147
841	779	146
842	780	145
843	781	144
844	781	143
845	782	142
846	783	141
847	784	140
848	786	139
849	786	138
850	788	138
851	789	137
852	789	136
853	790	135
854	790	134
855	791	133
856	792	132
857	792	131
858	793	130
859	793	129
860	794	128
861	794	127
862	795	126
863	796	125
864	796	124
865	797	123
866	798	122
867	799	121
868	800	120
869	801	119
870	803	118
871	803	117
872	804	116
873	804	116
874	805	115
875	806	114
876	806	113
877	807	112
878	807	111
879	808	110
880	809	109
881	809	108
882	810	107
883	810	106
884	811	105
885	812	104
886	813	103
887	814	102
888	815	101
889	817	101
890	818	100
891	819	99
892	819	98
893	820	97
894	820	96
895	821	95
896	822	94
897	822	93
898	823	92
899	823	91
900	824	90
901	824	89
902	825	88
903	826	87
904	827	86
905	828	85
906	829	85
907	830	84
908	832	83
909	833	82
910	833	81
911	834	80
912	835	79
913	835	78
914	836	77
915	837	76
916	837	75
917	838	74
918	838	73
919	839	72
920	839	72
921	840	71
922	841	70
923	842	69
924	843	68
925	844	67
926	845	66
927	847	65
928	847	64
929	848	63
930	849	62
931	849	61
932	850	61
933	850	60
934	851	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	854	53
941	855	52
942	856	51
943	857	50
944	858	49
945	859	49
946	860	48
947	861	47
948	862	46
949	863	45
950	863	44
951	864	43
952	865	42
953	865	41
954	866	40
955	866	39
956	867	38
957	868	38
958	868	37
959	869	36
960	870	35
961	871	34
962	872	33
963	872	32
964	874	31
965	876	30
966	877	29
967	877	29
968	878	28
969	879	27
970	880	26
971	880	25
972	881	24
973	881	23
974	882	22
975	883	21
976	883	20
977	884	19
978	885	18
979	886	18
980	888	17
981	888	16
982	890	15
983	891	14
984	892	13
985	892	12
986	893	11
987	894	10
988	894	9
989	895	9
990	896	8
991	896	7
992	897	6
993	898	5
994	898	4
995	899	3
996	900	2
997	900	1
998	901	0
999	903	0
